

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 23:35:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1457     01BA  00A0               	movwf	??___awdiv
  1458     01BB  0820               	movf	??___awdiv,w
  1459     01BC  07A1               	addwf	___awdiv@counter,f
  1460     01BD                     l1550:
  1461     01BD  1FF4               	btfss	___awdiv@divisor+1,7
  1462     01BE  29C0               	goto	u1231
  1463     01BF  29C1               	goto	u1230
  1464     01C0                     u1231:
  1465     01C0  29B2               	goto	l1546
  1466     01C1                     u1230:
  1467     01C1                     l1552:
  1468     01C1  3001               	movlw	1
  1469     01C2                     u1245:
  1470     01C2  1003               	clrc
  1471     01C3  0DA3               	rlf	___awdiv@quotient,f
  1472     01C4  0DA4               	rlf	___awdiv@quotient+1,f
  1473     01C5  3EFF               	addlw	-1
  1474     01C6  1D03               	skipz
  1475     01C7  29C2               	goto	u1245
  1476     01C8  0874               	movf	___awdiv@divisor+1,w
  1477     01C9  0276               	subwf	___awdiv@dividend+1,w
  1478     01CA  1D03               	skipz
  1479     01CB  29CE               	goto	u1255
  1480     01CC  0873               	movf	___awdiv@divisor,w
  1481     01CD  0275               	subwf	___awdiv@dividend,w
  1482     01CE                     u1255:
  1483     01CE  1C03               	skipc
  1484     01CF  29D1               	goto	u1251
  1485     01D0  29D2               	goto	u1250
  1486     01D1                     u1251:
  1487     01D1  29D9               	goto	l1558
  1488     01D2                     u1250:
  1489     01D2                     l1554:
  1490     01D2  0873               	movf	___awdiv@divisor,w
  1491     01D3  02F5               	subwf	___awdiv@dividend,f
  1492     01D4  0874               	movf	___awdiv@divisor+1,w
  1493     01D5  1C03               	skipc
  1494     01D6  03F6               	decf	___awdiv@dividend+1,f
  1495     01D7  02F6               	subwf	___awdiv@dividend+1,f
  1496     01D8                     l1556:
  1497     01D8  1423               	bsf	___awdiv@quotient,0
  1498     01D9                     l1558:
  1499     01D9  3001               	movlw	1
  1500     01DA                     u1265:
  1501     01DA  1003               	clrc
  1502     01DB  0CF4               	rrf	___awdiv@divisor+1,f
  1503     01DC  0CF3               	rrf	___awdiv@divisor,f
  1504     01DD  3EFF               	addlw	-1
  1505     01DE  1D03               	skipz
  1506     01DF  29DA               	goto	u1265
  1507     01E0                     l1560:
  1508     01E0  3001               	movlw	1
  1509     01E1  02A1               	subwf	___awdiv@counter,f
  1510     01E2  1D03               	btfss	3,2
  1511     01E3  29E5               	goto	u1271
  1512     01E4  29E6               	goto	u1270
  1513     01E5                     u1271:
  1514     01E5  29C1               	goto	l1552
  1515     01E6                     u1270:
  1516     01E6                     l1562:
  1517     01E6  0822               	movf	___awdiv@sign,w
  1518     01E7  1903               	btfsc	3,2
  1519     01E8  29EA               	goto	u1281
  1520     01E9  29EB               	goto	u1280
  1521     01EA                     u1281:
  1522     01EA  29F0               	goto	l1566
  1523     01EB                     u1280:
  1524     01EB                     l1564:
  1525     01EB  09A3               	comf	___awdiv@quotient,f
  1526     01EC  09A4               	comf	___awdiv@quotient+1,f
  1527     01ED  0AA3               	incf	___awdiv@quotient,f
  1528     01EE  1903               	skipnz
  1529     01EF  0AA4               	incf	___awdiv@quotient+1,f
  1530     01F0                     l1566:
  1531     01F0  0824               	movf	___awdiv@quotient+1,w
  1532     01F1  00F4               	movwf	?___awdiv+1
  1533     01F2  0823               	movf	___awdiv@quotient,w
  1534     01F3  00F3               	movwf	?___awdiv
  1535     01F4                     l497:
  1536     01F4  0008               	return
  1537     01F5                     __end_of___awdiv:
  1538                           
  1539                           	psect	text6
  1540     02E8                     __ptext6:	
  1541 ;; *************** function _Start_Signal *****************
  1542 ;; Defined at:
  1543 ;;		line 55 in file "Temperature.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          2       0       0       0       0
  1560 ;;      Totals:         2       0       0       0       0
  1561 ;;Total ram usage:        2 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     02E8                     _Start_Signal:	
  1572                           ;psect for function _Start_Signal
  1573                           
  1574     02E8                     l1266:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _Start_Signal: [wreg]
  1577                           
  1578                           
  1579                           ;Temperature.c: 56:   TRISB0 = 0;
  1580     02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1581     02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1582     02EA  1006               	bcf	6,0	;volatile
  1583                           
  1584                           ;Temperature.c: 57:   RB0 = 0;
  1585     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1586     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1587     02ED  1006               	bcf	6,0	;volatile
  1588     02EE                     l1268:
  1589                           
  1590                           ;Temperature.c: 59:   _delay((unsigned long)((25)*(8000000/4000.0)));
  1591     02EE  3041               	movlw	65
  1592     02EF  00F4               	movwf	??_Start_Signal+1
  1593     02F0  30EE               	movlw	238
  1594     02F1  00F3               	movwf	??_Start_Signal
  1595     02F2                     u1467:
  1596     02F2  0BF3               	decfsz	??_Start_Signal,f
  1597     02F3  2AF2               	goto	u1467
  1598     02F4  0BF4               	decfsz	??_Start_Signal+1,f
  1599     02F5  2AF2               	goto	u1467
  1600     02F6  0000               	nop
  1601     02F7                     l1270:
  1602                           
  1603                           ;Temperature.c: 60:   RB0 = 1;
  1604     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1605     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1606     02F9  1406               	bsf	6,0	;volatile
  1607                           
  1608                           ;Temperature.c: 62:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1609     02FA  3013               	movlw	19
  1610     02FB  00F3               	movwf	??_Start_Signal
  1611     02FC                     u1477:
  1612     02FC  0BF3               	decfsz	??_Start_Signal,f
  1613     02FD  2AFC               	goto	u1477
  1614     02FE  2AFF               	nop2
  1615     02FF                     l1272:
  1616                           
  1617                           ;Temperature.c: 63:   TRISB0 = 1;
  1618     02FF  1683               	bsf	3,5	;RP0=1, select bank1
  1619     0300  1303               	bcf	3,6	;RP1=0, select bank1
  1620     0301  1406               	bsf	6,0	;volatile
  1621     0302                     l77:
  1622     0302  0008               	return
  1623     0303                     __end_of_Start_Signal:
  1624                           
  1625                           	psect	text7
  1626     0250                     __ptext7:	
  1627 ;; *************** function _Read_Data *****************
  1628 ;; Defined at:
  1629 ;;		line 89 in file "Temperature.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  dht_data        1    wreg     PTR unsigned char 
  1632 ;;		 -> CheckSum(1), T_Byte2(1), T_Byte1(1), RH_Byte2(1), 
  1633 ;;		 -> RH_Byte1(1), 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  dht_data        1    6[COMMON] PTR unsigned char 
  1636 ;;		 -> CheckSum(1), T_Byte2(1), T_Byte1(1), RH_Byte2(1), 
  1637 ;;		 -> RH_Byte1(1), 
  1638 ;;  i               1    5[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;		None               void
  1641 ;; Registers used:
  1642 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         2       0       0       0       0
  1650 ;;      Temps:          2       0       0       0       0
  1651 ;;      Totals:         4       0       0       0       0
  1652 ;;Total ram usage:        4 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; Hardware stack levels required when called: 1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662     0250                     _Read_Data:	
  1663                           ;psect for function _Read_Data
  1664                           
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _Read_Data: [wreg-fsr0h+status,2+status,0]
  1668                           ;Read_Data@dht_data stored from wreg
  1669     0250  00F6               	movwf	Read_Data@dht_data
  1670     0251                     l1304:
  1671                           
  1672                           ;Temperature.c: 89: __bit Read_Data(unsigned char* dht_data);Temperature.c: 90: {;Temper
      +                          ature.c: 91:   *dht_data = 0;
  1673     0251  0876               	movf	Read_Data@dht_data,w
  1674     0252  0084               	movwf	4
  1675     0253  1383               	bcf	3,7	;select IRP bank0
  1676     0254  0180               	clrf	0
  1677     0255                     l1306:
  1678                           
  1679                           ;Temperature.c: 93:   for(char i = 0; i < 8; i++)
  1680     0255  01F5               	clrf	Read_Data@i
  1681     0256                     l1312:
  1682                           
  1683                           ;Temperature.c: 94:   {;Temperature.c: 95:     TMR1H = 0;
  1684     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0258  018F               	clrf	15	;volatile
  1687                           
  1688                           ;Temperature.c: 96:     TMR1L = 0;
  1689     0259  018E               	clrf	14	;volatile
  1690                           
  1691                           ;Temperature.c: 98:     while(!RB0)
  1692     025A  2A63               	goto	l99
  1693     025B                     l1314:
  1694                           
  1695                           ;Temperature.c: 99:       if(TMR1L > 100) {
  1696     025B  3065               	movlw	101
  1697     025C  020E               	subwf	14,w	;volatile
  1698     025D  1C03               	skipc
  1699     025E  2A60               	goto	u731
  1700     025F  2A61               	goto	u730
  1701     0260                     u731:
  1702     0260  2A63               	goto	l99
  1703     0261                     u730:
  1704     0261                     l1316:
  1705                           
  1706                           ;Temperature.c: 100:         return 1;
  1707     0261  1403               	setc
  1708     0262  2A98               	goto	l102
  1709     0263                     l99:
  1710                           
  1711                           ;Temperature.c: 98:     while(!RB0)
  1712     0263  1C06               	btfss	6,0	;volatile
  1713     0264  2A66               	goto	u741
  1714     0265  2A67               	goto	u740
  1715     0266                     u741:
  1716     0266  2A5B               	goto	l1314
  1717     0267                     u740:
  1718     0267                     l1320:
  1719                           
  1720                           ;Temperature.c: 103:     TMR1H = 0;
  1721     0267  018F               	clrf	15	;volatile
  1722                           
  1723                           ;Temperature.c: 104:     TMR1L = 0;
  1724     0268  018E               	clrf	14	;volatile
  1725                           
  1726                           ;Temperature.c: 106:     while(RB0)
  1727     0269  2A71               	goto	l104
  1728     026A                     l1322:
  1729                           
  1730                           ;Temperature.c: 107:       if(TMR1L > 100) {
  1731     026A  3065               	movlw	101
  1732     026B  020E               	subwf	14,w	;volatile
  1733     026C  1C03               	skipc
  1734     026D  2A6F               	goto	u751
  1735     026E  2A70               	goto	u750
  1736     026F                     u751:
  1737     026F  2A71               	goto	l104
  1738     0270                     u750:
  1739     0270  2A61               	goto	l1316
  1740     0271                     l104:
  1741                           
  1742                           ;Temperature.c: 106:     while(RB0)
  1743     0271  1806               	btfsc	6,0	;volatile
  1744     0272  2A74               	goto	u761
  1745     0273  2A75               	goto	u760
  1746     0274                     u761:
  1747     0274  2A6A               	goto	l1322
  1748     0275                     u760:
  1749     0275                     l1328:
  1750                           
  1751                           ;Temperature.c: 111:      if(TMR1L > 50)
  1752     0275  3033               	movlw	51
  1753     0276  020E               	subwf	14,w	;volatile
  1754     0277  1C03               	skipc
  1755     0278  2A7A               	goto	u771
  1756     0279  2A7B               	goto	u770
  1757     027A                     u771:
  1758     027A  2A8D               	goto	l1332
  1759     027B                     u770:
  1760     027B                     l1330:
  1761                           
  1762                           ;Temperature.c: 112:        *dht_data |= (1 << (7 - i));
  1763     027B  3001               	movlw	1
  1764     027C  00F3               	movwf	??_Read_Data
  1765     027D  0875               	movf	Read_Data@i,w
  1766     027E  3C07               	sublw	7
  1767     027F  3E01               	addlw	1
  1768     0280  2A83               	goto	u784
  1769     0281                     u785:
  1770     0281  1003               	clrc
  1771     0282  0DF3               	rlf	??_Read_Data,f
  1772     0283                     u784:
  1773     0283  3EFF               	addlw	-1
  1774     0284  1D03               	skipz
  1775     0285  2A81               	goto	u785
  1776     0286  0873               	movf	??_Read_Data,w
  1777     0287  00F4               	movwf	??_Read_Data+1
  1778     0288  0876               	movf	Read_Data@dht_data,w
  1779     0289  0084               	movwf	4
  1780     028A  0874               	movf	??_Read_Data+1,w
  1781     028B  1383               	bcf	3,7	;select IRP bank0
  1782     028C  0480               	iorwf	0,f
  1783     028D                     l1332:
  1784                           
  1785                           ;Temperature.c: 113:   }
  1786     028D  3001               	movlw	1
  1787     028E  00F3               	movwf	??_Read_Data
  1788     028F  0873               	movf	??_Read_Data,w
  1789     0290  07F5               	addwf	Read_Data@i,f
  1790     0291                     l1334:
  1791     0291  3008               	movlw	8
  1792     0292  0275               	subwf	Read_Data@i,w
  1793     0293  1C03               	skipc
  1794     0294  2A96               	goto	u791
  1795     0295  2A97               	goto	u790
  1796     0296                     u791:
  1797     0296  2A56               	goto	l1312
  1798     0297                     u790:
  1799     0297                     l1336:
  1800                           
  1801                           ;Temperature.c: 115:   return 0;
  1802     0297  1003               	clrc
  1803     0298                     l102:
  1804     0298  0008               	return
  1805     0299                     __end_of_Read_Data:
  1806                           
  1807                           	psect	text8
  1808     0299                     __ptext8:	
  1809 ;; *************** function _Check_Response *****************
  1810 ;; Defined at:
  1811 ;;		line 65 in file "Temperature.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;		None               void
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         0       0       0       0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839     0299                     _Check_Response:	
  1840                           ;psect for function _Check_Response
  1841                           
  1842     0299                     l1274:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _Check_Response: [wreg+status,2+status,0]
  1845                           
  1846                           
  1847                           ;Temperature.c: 66:   TMR1H = 0;
  1848     0299  1283               	bcf	3,5	;RP0=0, select bank0
  1849     029A  1303               	bcf	3,6	;RP1=0, select bank0
  1850     029B  018F               	clrf	15	;volatile
  1851                           
  1852                           ;Temperature.c: 67:   TMR1L = 0;
  1853     029C  018E               	clrf	14	;volatile
  1854     029D                     l1276:
  1855                           
  1856                           ;Temperature.c: 68:   TMR1ON = 1;
  1857     029D  1410               	bsf	16,0	;volatile
  1858     029E                     l80:	
  1859                           ;Temperature.c: 70:   while(!RB0 && TMR1L < 100);
  1860                           
  1861     029E  1806               	btfsc	6,0	;volatile
  1862     029F  2AA1               	goto	u671
  1863     02A0  2AA2               	goto	u670
  1864     02A1                     u671:
  1865     02A1  2AA8               	goto	l1280
  1866     02A2                     u670:
  1867     02A2                     l1278:
  1868     02A2  3064               	movlw	100
  1869     02A3  020E               	subwf	14,w	;volatile
  1870     02A4  1C03               	skipc
  1871     02A5  2AA7               	goto	u681
  1872     02A6  2AA8               	goto	u680
  1873     02A7                     u681:
  1874     02A7  2A9E               	goto	l80
  1875     02A8                     u680:
  1876     02A8                     l1280:
  1877                           
  1878                           ;Temperature.c: 72:   if(TMR1L > 99)
  1879     02A8  3064               	movlw	100
  1880     02A9  020E               	subwf	14,w	;volatile
  1881     02AA  1C03               	skipc
  1882     02AB  2AAD               	goto	u691
  1883     02AC  2AAE               	goto	u690
  1884     02AD                     u691:
  1885     02AD  2AB0               	goto	l1288
  1886     02AE                     u690:
  1887     02AE                     l1282:
  1888                           
  1889                           ;Temperature.c: 73:     return 0;
  1890     02AE  1003               	clrc
  1891     02AF  2AC4               	goto	l86
  1892     02B0                     l1288:
  1893                           
  1894                           ;Temperature.c: 76:   {;Temperature.c: 77:     TMR1H = 0;
  1895     02B0  018F               	clrf	15	;volatile
  1896                           
  1897                           ;Temperature.c: 78:     TMR1L = 0;
  1898     02B1  018E               	clrf	14	;volatile
  1899     02B2                     l88:	
  1900                           ;Temperature.c: 80:     while(RB0 && TMR1L < 100);
  1901                           
  1902     02B2  1C06               	btfss	6,0	;volatile
  1903     02B3  2AB5               	goto	u701
  1904     02B4  2AB6               	goto	u700
  1905     02B5                     u701:
  1906     02B5  2ABC               	goto	l1292
  1907     02B6                     u700:
  1908     02B6                     l1290:
  1909     02B6  3064               	movlw	100
  1910     02B7  020E               	subwf	14,w	;volatile
  1911     02B8  1C03               	skipc
  1912     02B9  2ABB               	goto	u711
  1913     02BA  2ABC               	goto	u710
  1914     02BB                     u711:
  1915     02BB  2AB2               	goto	l88
  1916     02BC                     u710:
  1917     02BC                     l1292:
  1918                           
  1919                           ;Temperature.c: 82:     if(TMR1L > 99)
  1920     02BC  3064               	movlw	100
  1921     02BD  020E               	subwf	14,w	;volatile
  1922     02BE  1C03               	skipc
  1923     02BF  2AC1               	goto	u721
  1924     02C0  2AC2               	goto	u720
  1925     02C1                     u721:
  1926     02C1  2AC3               	goto	l1300
  1927     02C2                     u720:
  1928     02C2  2AAE               	goto	l1282
  1929     02C3                     l1300:
  1930                           
  1931                           ;Temperature.c: 86:       return 1;
  1932     02C3  1403               	setc
  1933     02C4                     l86:
  1934     02C4  0008               	return
  1935     02C5                     __end_of_Check_Response:
  1936                           
  1937                           	psect	text9
  1938     011B                     __ptext9:	
  1939 ;; *************** function _isr *****************
  1940 ;; Defined at:
  1941 ;;		line 121 in file "Temperature.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          3       0       0       0       0
  1958 ;;      Totals:         3       0       0       0       0
  1959 ;;Total ram usage:        3 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		Interrupt level 1
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968     011B                     _isr:	
  1969                           ;psect for function _isr
  1970                           
  1971     011B                     i1l1458:
  1972                           
  1973                           ;Temperature.c: 122:    if(PIR1bits.SSPIF == 1){
  1974     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1975     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1976     011D  1D8C               	btfss	12,3	;volatile
  1977     011E  2920               	goto	u101_21
  1978     011F  2921               	goto	u101_20
  1979     0120                     u101_21:
  1980     0120  2985               	goto	i1l129
  1981     0121                     u101_20:
  1982     0121                     i1l1460:
  1983                           
  1984                           ;Temperature.c: 124:         SSPCONbits.CKP = 0;
  1985     0121  1214               	bcf	20,4	;volatile
  1986                           
  1987                           ;Temperature.c: 126:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1988     0122  1B14               	btfsc	20,6	;volatile
  1989     0123  2925               	goto	u102_21
  1990     0124  2926               	goto	u102_20
  1991     0125                     u102_21:
  1992     0125  292A               	goto	i1l1464
  1993     0126                     u102_20:
  1994     0126                     i1l1462:
  1995     0126  1F94               	btfss	20,7	;volatile
  1996     0127  2929               	goto	u103_21
  1997     0128  292A               	goto	u103_20
  1998     0129                     u103_21:
  1999     0129  292F               	goto	i1l1472
  2000     012A                     u103_20:
  2001     012A                     i1l1464:
  2002                           
  2003                           ;Temperature.c: 127:             z = SSPBUF;
  2004     012A  0813               	movf	19,w	;volatile
  2005     012B  00B9               	movwf	_z
  2006     012C                     i1l1466:
  2007                           
  2008                           ;Temperature.c: 128:             SSPCONbits.SSPOV = 0;
  2009     012C  1314               	bcf	20,6	;volatile
  2010     012D                     i1l1468:
  2011                           
  2012                           ;Temperature.c: 129:             SSPCONbits.WCOL = 0;
  2013     012D  1394               	bcf	20,7	;volatile
  2014     012E                     i1l1470:
  2015                           
  2016                           ;Temperature.c: 130:             SSPCONbits.CKP = 1;
  2017     012E  1614               	bsf	20,4	;volatile
  2018     012F                     i1l1472:
  2019                           
  2020                           ;Temperature.c: 133:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2021     012F  1683               	bsf	3,5	;RP0=1, select bank1
  2022     0130  1303               	bcf	3,6	;RP1=0, select bank1
  2023     0131  1A94               	btfsc	20,5	;volatile
  2024     0132  2934               	goto	u104_21
  2025     0133  2935               	goto	u104_20
  2026     0134                     u104_21:
  2027     0134  294F               	goto	i1l117
  2028     0135                     u104_20:
  2029     0135                     i1l1474:
  2030     0135  1914               	btfsc	20,2	;volatile
  2031     0136  2938               	goto	u105_21
  2032     0137  2939               	goto	u105_20
  2033     0138                     u105_21:
  2034     0138  294F               	goto	i1l117
  2035     0139                     u105_20:
  2036     0139                     i1l1476:
  2037                           
  2038                           ;Temperature.c: 135:             z = SSPBUF;
  2039     0139  1283               	bcf	3,5	;RP0=0, select bank0
  2040     013A  1303               	bcf	3,6	;RP1=0, select bank0
  2041     013B  0813               	movf	19,w	;volatile
  2042     013C  00B9               	movwf	_z
  2043     013D                     i1l1478:
  2044                           
  2045                           ;Temperature.c: 137:             PIR1bits.SSPIF = 0;
  2046     013D  118C               	bcf	12,3	;volatile
  2047     013E                     i1l1480:
  2048                           
  2049                           ;Temperature.c: 138:             SSPCONbits.CKP = 1;
  2050     013E  1614               	bsf	20,4	;volatile
  2051     013F                     i1l118:	
  2052                           ;Temperature.c: 139:             while(!SSPSTATbits.BF);
  2053                           
  2054     013F  1683               	bsf	3,5	;RP0=1, select bank1
  2055     0140  1303               	bcf	3,6	;RP1=0, select bank1
  2056     0141  1C14               	btfss	20,0	;volatile
  2057     0142  2944               	goto	u106_21
  2058     0143  2945               	goto	u106_20
  2059     0144                     u106_21:
  2060     0144  293F               	goto	i1l118
  2061     0145                     u106_20:
  2062     0145                     i1l1482:
  2063                           
  2064                           ;Temperature.c: 140:             useless = SSPBUF;
  2065     0145  1283               	bcf	3,5	;RP0=0, select bank0
  2066     0146  1303               	bcf	3,6	;RP1=0, select bank0
  2067     0147  0813               	movf	19,w	;volatile
  2068     0148  00B8               	movwf	_useless
  2069                           
  2070                           ;Temperature.c: 141:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2071     0149  30A6               	movlw	166
  2072     014A  00F0               	movwf	??_isr
  2073     014B                     u148_27:
  2074     014B  0BF0               	decfsz	??_isr,f
  2075     014C  294B               	goto	u148_27
  2076     014D  0000               	nop
  2077                           
  2078                           ;Temperature.c: 143:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2079     014E  2982               	goto	i1l121
  2080     014F                     i1l117:
  2081     014F  1A94               	btfsc	20,5	;volatile
  2082     0150  2952               	goto	u107_21
  2083     0151  2953               	goto	u107_20
  2084     0152                     u107_21:
  2085     0152  2982               	goto	i1l121
  2086     0153                     u107_20:
  2087     0153                     i1l1484:
  2088     0153  1D14               	btfss	20,2	;volatile
  2089     0154  2956               	goto	u108_21
  2090     0155  2957               	goto	u108_20
  2091     0156                     u108_21:
  2092     0156  2982               	goto	i1l121
  2093     0157                     u108_20:
  2094     0157                     i1l1486:
  2095                           
  2096                           ;Temperature.c: 144:             z = SSPBUF;
  2097     0157  1283               	bcf	3,5	;RP0=0, select bank0
  2098     0158  1303               	bcf	3,6	;RP1=0, select bank0
  2099     0159  0813               	movf	19,w	;volatile
  2100     015A  00B9               	movwf	_z
  2101     015B                     i1l1488:
  2102                           
  2103                           ;Temperature.c: 145:             BF = 0;
  2104     015B  1683               	bsf	3,5	;RP0=1, select bank1
  2105     015C  1303               	bcf	3,6	;RP1=0, select bank1
  2106     015D  1014               	bcf	20,0	;volatile
  2107     015E                     i1l1490:
  2108                           
  2109                           ;Temperature.c: 146:             selector ++;
  2110     015E  3001               	movlw	1
  2111     015F  00F0               	movwf	??_isr
  2112     0160  0870               	movf	??_isr,w
  2113     0161  07F7               	addwf	_selector,f
  2114     0162                     i1l1492:
  2115                           
  2116                           ;Temperature.c: 147:              if (selector %2 == 0){
  2117     0162  1877               	btfsc	_selector,0
  2118     0163  2965               	goto	u109_21
  2119     0164  2966               	goto	u109_20
  2120     0165                     u109_21:
  2121     0165  296B               	goto	i1l123
  2122     0166                     u109_20:
  2123     0166                     i1l1494:
  2124                           
  2125                           ;Temperature.c: 148:                 sendData = joinedTemp;
  2126     0166  1283               	bcf	3,5	;RP0=0, select bank0
  2127     0167  1303               	bcf	3,6	;RP1=0, select bank0
  2128     0168  0834               	movf	_joinedTemp,w
  2129     0169  00B7               	movwf	_sendData
  2130                           
  2131                           ;Temperature.c: 149:             }else if (selector % 2 != 0){
  2132     016A  2973               	goto	i1l124
  2133     016B                     i1l123:
  2134     016B  1C77               	btfss	_selector,0
  2135     016C  296E               	goto	u110_21
  2136     016D  296F               	goto	u110_20
  2137     016E                     u110_21:
  2138     016E  2973               	goto	i1l124
  2139     016F                     u110_20:
  2140     016F                     i1l1496:
  2141                           
  2142                           ;Temperature.c: 150:                 sendData = joinedHum;
  2143     016F  1283               	bcf	3,5	;RP0=0, select bank0
